disease,year,month,expected,observed,period,oe_ratio,pct_change,expected_lo80,expected_hi80,expected_lo95,expected_hi95,below_pi95,above_pi95
Salmonellosis,2023,7,846.9856062347767,730,post_covid,0.861880053954129,-13.811994604587099,515.5917632034908,2125.8166958424517,424.68794372173323,7603.446539699374,FALSE,FALSE
Salmonellosis,2023,8,967.8240089474303,649,post_covid,0.6705764622494005,-32.94235377505995,559.9287208515055,2978.4056283560494,454.77162760741663,54085.106713782036,FALSE,FALSE
Salmonellosis,2023,9,798.9613628942984,858,post_covid,1.0738942329974877,7.389423299748767,495.28605733366356,1883.3089884149235,410.10105638687185,5452.803546492341,FALSE,FALSE
Salmonellosis,2023,10,1060.0690278748673,814,post_covid,0.7678745238240148,-23.21254761759852,590.3080343855245,3946.1498998559346,474.66096954536016,NA,FALSE,NA
Salmonellosis,2023,11,1421.9868734340387,843,post_covid,0.5928324766910051,-40.71675233089949,694.9915739032218,19354.248458330305,541.6805096920368,NA,FALSE,NA
Salmonellosis,2023,12,1194.4787653917158,1116,post_covid,0.9342987354270968,-6.570126457290312,631.6828242921821,6240.5346148595445,501.4273551473862,NA,FALSE,NA
Salmonellosis,2024,1,1823.816598934953,1162,post_covid,0.6371254657286092,-36.28745342713908,785.9485932563217,NA,596.7772633551966,NA,FALSE,NA
Salmonellosis,2024,2,2136.3245386452586,1325,post_covid,0.6202241167160132,-37.977588328398674,843.759703100697,NA,630.4262954472651,NA,FALSE,NA
Salmonellosis,2024,3,1749.4711051865243,1638,post_covid,0.9362829686891917,-6.371703131080834,737.1491677963083,NA,557.3201268466968,NA,FALSE,NA
Salmonellosis,2024,4,1458.3312245849029,1115,post_covid,0.76457253414249,-23.542746585750994,675.4811319843252,2869414.0302661075,520.4098368089404,NA,FALSE,NA
Salmonellosis,2024,5,1380.8661891246402,1106,post_covid,0.8009465426198293,-19.90534573801706,656.0873901853458,41923.9269027077,508.2076209126157,NA,FALSE,NA
Salmonellosis,2024,6,906.1403620763695,757,post_covid,0.8354114127146673,-16.45885872853326,513.9947768755791,3061.725930968321,415.28385850323355,NA,FALSE,NA
Salmonellosis,2024,7,858.8349137367645,697,post_covid,0.8115645845921357,-18.84354154078643,497.55732367071244,2626.753936410028,404.26304888054733,42500.523180943215,FALSE,FALSE
Salmonellosis,2024,8,974.739435359441,761,post_covid,0.7807214650337572,-21.927853496624287,536.0979170026665,3896.297669401597,429.7088503329431,NA,FALSE,NA
Salmonellosis,2024,9,785.8244147452284,679,post_covid,0.864060707785642,-13.593929221435793,469.3219846766774,2117.583444953395,384.50708252264826,10457.602119848223,FALSE,FALSE
Salmonellosis,2024,10,1041.6183466548273,784,post_covid,0.7526749144903482,-24.73250855096518,555.5690693535466,5099.976074742859,441.926752377672,NA,FALSE,NA
Salmonellosis,2024,11,1406.420677316757,1077,post_covid,0.7657737242990177,-23.422627570098236,651.7737348779017,1391430.622071807,502.19938065197266,NA,FALSE,NA
Salmonellosis,2024,12,1185.182913180042,940,post_covid,0.7931265204269814,-20.687347957301856,595.8390164018831,10274.426041903807,467.36724670473063,NA,FALSE,NA
Salmonellosis,2025,1,1767.4155775380318,74,post_covid,0.04186904367057818,-95.81309563294218,725.7802484203547,NA,546.0958377218375,NA,TRUE,NA
Salmonellosis,2025,2,2045.7209579489845,0,post_covid,0,-100,772.8346124523117,NA,573.0233041659656,NA,TRUE,NA
Salmonellosis,2025,3,1757.3373822016417,0,post_covid,0,-100,703.2681121870883,NA,526.6864446131797,NA,TRUE,NA
Salmonellosis,2025,4,1429.7254289767777,0,post_covid,0,-100,639.3758035572731,NA,489.0509977132268,NA,TRUE,NA
Salmonellosis,2025,5,1380.589602817403,0,post_covid,0,-100,627.7999358140238,NA,481.8309787289658,NA,TRUE,NA
Salmonellosis,2025,6,886.9604361308382,0,post_covid,0,-100,491.1905611264845,3405.8250802643056,394.40332227565824,NA,TRUE,NA
Salmonellosis,2025,7,851.1870291231986,0,post_covid,0,-100,479.36368318180473,2983.082904422973,386.5766201557163,NA,TRUE,NA
Salmonellosis,2025,8,970.2902367445363,0,post_covid,0,-100,516.9090706044287,4792.691711012682,411.0550292261877,NA,TRUE,NA
Salmonellosis,2025,9,794.2292890704371,0,post_covid,0,-100,458.68190961987045,2463.8629312253383,372.3622926522627,53129.236426242154,TRUE,FALSE
Salmonellosis,2025,10,1053.4193182306008,0,post_covid,0,-100,540.229684389824,7255.961217629474,425.7041630242721,NA,TRUE,NA
Salmonellosis,2025,11,1416.404045632762,0,post_covid,0,-100,628.8691272725181,NA,480.31880850637816,NA,TRUE,NA
Salmonellosis,2025,12,1191.1514973930614,0,post_covid,0,-100,576.2912279546208,20300.746024747416,448.158759531064,NA,TRUE,NA
